[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:19:45.739257990Z     patch_point: None,
2025-06-23T17:19:45.739259994Z     finder: Some(
2025-06-23T17:19:45.739261908Z         WorkerUid(
2025-06-23T17:19:45.739263811Z             0,
2025-06-23T17:19:45.739265725Z         ),
2025-06-23T17:19:45.739267599Z     ),
2025-06-23T17:19:45.739269993Z     input: Input {
2025-06-23T17:19:45.739271917Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:45.739274021Z         origin_path: Some(
2025-06-23T17:19:45.739276005Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:45.739278139Z         ),
2025-06-23T17:19:45.739280022Z         ..
2025-06-23T17:19:45.739281896Z     },
2025-06-23T17:19:45.739283769Z     creation_ts_in_ms: Some(
2025-06-23T17:19:45.739285673Z         18570,
2025-06-23T17:19:45.739287566Z     ),
2025-06-23T17:19:45.739289420Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:45.739291364Z     #edges: 10049,
2025-06-23T17:19:45.739293267Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:45.739295191Z     sink_unstable: false,
2025-06-23T17:19:45.739312123Z     generation: 0,
2025-06-23T17:19:45.739314117Z     ..
2025-06-23T17:19:45.739315980Z }
2025-06-23T17:19:45.739317894Z [2025-06-23 17:19:45:739085133][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:45.835293857Z [2025-06-23 17:19:45:835089518][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:45.835320818Z     id: QueueEntryId(
2025-06-23T17:19:45.835323203Z         0,
2025-06-23T17:19:45.835325126Z     ),
2025-06-23T17:19:45.835327020Z     parent_id: None,
2025-06-23T17:19:45.835328964Z     phase: None,
2025-06-23T17:19:45.835330877Z     mutator: None,
2025-06-23T17:19:45.835332761Z     patch_point: None,
2025-06-23T17:19:45.835334775Z     finder: Some(
2025-06-23T17:19:45.835336668Z         WorkerUid(
2025-06-23T17:19:45.835338592Z             0,
2025-06-23T17:19:45.835340475Z         ),
2025-06-23T17:19:45.835342339Z     ),
2025-06-23T17:19:45.835344193Z     input: Input {
2025-06-23T17:19:45.835346086Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:45.835348190Z         origin_path: Some(
2025-06-23T17:19:45.835350154Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:45.835352308Z         ),
2025-06-23T17:19:45.835354171Z         ..
2025-06-23T17:19:45.835356045Z     },
2025-06-23T17:19:45.835357899Z     creation_ts_in_ms: Some(
2025-06-23T17:19:45.835359832Z         18570,
2025-06-23T17:19:45.835361706Z     ),
2025-06-23T17:19:45.835363559Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:45.835365473Z     #edges: 10049,
2025-06-23T17:19:45.835367447Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:45.835369370Z     sink_unstable: false,
2025-06-23T17:19:45.835371294Z     generation: 0,
2025-06-23T17:19:45.835373168Z     ..
2025-06-23T17:19:45.835375021Z }
2025-06-23T17:19:45.835376925Z [2025-06-23 17:19:45:835153319][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:45.889709835Z [2025-06-23 17:19:45:889519544][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:45.889742417Z     id: QueueEntryId(
2025-06-23T17:19:45.889745724Z         0,
2025-06-23T17:19:45.889748118Z     ),
2025-06-23T17:19:45.889764810Z     parent_id: None,
2025-06-23T17:19:45.889767575Z     phase: None,
2025-06-23T17:19:45.889769899Z     mutator: None,
2025-06-23T17:19:45.889772184Z     patch_point: None,
2025-06-23T17:19:45.889774829Z     finder: Some(
2025-06-23T17:19:45.889777223Z         WorkerUid(
2025-06-23T17:19:45.889779548Z             0,
2025-06-23T17:19:45.889781882Z         ),
2025-06-23T17:19:45.889784317Z     ),
2025-06-23T17:19:45.889786701Z     input: Input {
2025-06-23T17:19:45.889788936Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:45.889791500Z         origin_path: Some(
2025-06-23T17:19:45.889794085Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:45.889796841Z         ),
2025-06-23T17:19:45.889799155Z         ..
2025-06-23T17:19:45.889801499Z     },
2025-06-23T17:19:45.889803914Z     creation_ts_in_ms: Some(
2025-06-23T17:19:45.889806329Z         18570,
2025-06-23T17:19:45.889808733Z     ),
2025-06-23T17:19:45.889810998Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:45.889813512Z     #edges: 10049,
2025-06-23T17:19:45.889816097Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:45.889818492Z     sink_unstable: false,
2025-06-23T17:19:45.889820886Z     generation: 0,
2025-06-23T17:19:45.889823291Z     ..
2025-06-23T17:19:45.889825776Z }
2025-06-23T17:19:45.889828190Z [2025-06-23 17:19:45:889577755][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:45.982768546Z [2025-06-23 17:19:45:982587713][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:45.982797081Z     id: QueueEntryId(
2025-06-23T17:19:45.982799996Z         0,
2025-06-23T17:19:45.982802180Z     ),
2025-06-23T17:19:45.982804354Z     parent_id: None,
2025-06-23T17:19:45.982806549Z     phase: None,
2025-06-23T17:19:45.982808723Z     mutator: None,
2025-06-23T17:19:45.982810867Z     patch_point: None,
2025-06-23T17:19:45.982813171Z     finder: Some(
2025-06-23T17:19:45.982815325Z         WorkerUid(
2025-06-23T17:19:45.982817499Z             0,
2025-06-23T17:19:45.982819644Z         ),
2025-06-23T17:19:45.982821768Z     ),
2025-06-23T17:19:45.982823882Z     input: Input {
2025-06-23T17:19:45.982826066Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:45.982844851Z         origin_path: Some(
2025-06-23T17:19:45.982847226Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:45.982849661Z         ),
2025-06-23T17:19:45.982851775Z         ..
2025-06-23T17:19:45.982853879Z     },
2025-06-23T17:19:45.982856013Z     creation_ts_in_ms: Some(
2025-06-23T17:19:45.982858187Z         18570,
2025-06-23T17:19:45.982860341Z     ),
2025-06-23T17:19:45.982862445Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:45.982864629Z     #edges: 10049,
2025-06-23T17:19:45.982866773Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:45.982868957Z     sink_unstable: false,
2025-06-23T17:19:45.982871492Z     generation: 0,
2025-06-23T17:19:45.982873656Z     ..
2025-06-23T17:19:45.982875770Z }
2025-06-23T17:19:45.982877964Z [2025-06-23 17:19:45:982646274][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.014814352Z [2025-06-23 17:19:46:014621816][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.014847505Z     id: QueueEntryId(
2025-06-23T17:19:46.014850581Z         0,
2025-06-23T17:19:46.014853075Z     ),
2025-06-23T17:19:46.014855560Z     parent_id: None,
2025-06-23T17:19:46.014857995Z     phase: None,
2025-06-23T17:19:46.014860429Z     mutator: None,
2025-06-23T17:19:46.014862814Z     patch_point: None,
2025-06-23T17:19:46.014865369Z     finder: Some(
2025-06-23T17:19:46.014867823Z         WorkerUid(
2025-06-23T17:19:46.014870308Z             0,
2025-06-23T17:19:46.014872823Z         ),
2025-06-23T17:19:46.014875277Z     ),
2025-06-23T17:19:46.014877662Z     input: Input {
2025-06-23T17:19:46.014880147Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.014883012Z         origin_path: Some(
2025-06-23T17:19:46.014885517Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.014888142Z         ),
2025-06-23T17:19:46.014890356Z         ..
2025-06-23T17:19:46.014892680Z     },
2025-06-23T17:19:46.014894935Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.014898441Z         18570,
2025-06-23T17:19:46.014900676Z     ),
2025-06-23T17:19:46.014902960Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.014920563Z     #edges: 10049,
2025-06-23T17:19:46.014923038Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.014925453Z     sink_unstable: false,
2025-06-23T17:19:46.014927857Z     generation: 0,
2025-06-23T17:19:46.014930272Z     ..
2025-06-23T17:19:46.014932596Z }
2025-06-23T17:19:46.014934841Z [2025-06-23 17:19:46:014679476][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.041695025Z [2025-06-23 17:19:46:041516876][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.041726224Z     id: QueueEntryId(
2025-06-23T17:19:46.041729570Z         0,
2025-06-23T17:19:46.041732135Z     ),
2025-06-23T17:19:46.041734620Z     parent_id: None,
2025-06-23T17:19:46.041737105Z     phase: None,
2025-06-23T17:19:46.041739469Z     mutator: None,
2025-06-23T17:19:46.041741924Z     patch_point: None,
2025-06-23T17:19:46.041744489Z     finder: Some(
2025-06-23T17:19:46.041746893Z         WorkerUid(
2025-06-23T17:19:46.041749368Z             0,
2025-06-23T17:19:46.041751823Z         ),
2025-06-23T17:19:46.041754317Z     ),
2025-06-23T17:19:46.041756812Z     input: Input {
2025-06-23T17:19:46.041759267Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.041762172Z         origin_path: Some(
2025-06-23T17:19:46.041764667Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.041767482Z         ),
2025-06-23T17:19:46.041769977Z         ..
2025-06-23T17:19:46.041772422Z     },
2025-06-23T17:19:46.041774646Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.041777061Z         18570,
2025-06-23T17:19:46.041779565Z     ),
2025-06-23T17:19:46.041781900Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.041784304Z     #edges: 10049,
2025-06-23T17:19:46.041786729Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.041789093Z     sink_unstable: false,
2025-06-23T17:19:46.041791368Z     generation: 0,
2025-06-23T17:19:46.041793772Z     ..
2025-06-23T17:19:46.041796177Z }
2025-06-23T17:19:46.041804072Z [2025-06-23 17:19:46:041585577][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.108408228Z [2025-06-23 17:19:46:108140910][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.108450218Z     id: QueueEntryId(
2025-06-23T17:19:46.108452743Z         0,
2025-06-23T17:19:46.108454686Z     ),
2025-06-23T17:19:46.108456590Z     parent_id: None,
2025-06-23T17:19:46.108458513Z     phase: None,
2025-06-23T17:19:46.108460437Z     mutator: None,
2025-06-23T17:19:46.108462331Z     patch_point: None,
2025-06-23T17:19:46.108464395Z     finder: Some(
2025-06-23T17:19:46.108466308Z         WorkerUid(
2025-06-23T17:19:46.108468212Z             0,
2025-06-23T17:19:46.108470106Z         ),
2025-06-23T17:19:46.108471979Z     ),
2025-06-23T17:19:46.108473853Z     input: Input {
2025-06-23T17:19:46.108475786Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.108477950Z         origin_path: Some(
2025-06-23T17:19:46.108479954Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.108482098Z         ),
2025-06-23T17:19:46.108483992Z         ..
2025-06-23T17:19:46.108485875Z     },
2025-06-23T17:19:46.108487759Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.108489673Z         18570,
2025-06-23T17:19:46.108491576Z     ),
2025-06-23T17:19:46.108493440Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.108495394Z     #edges: 10049,
2025-06-23T17:19:46.108497297Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.108499231Z     sink_unstable: false,
2025-06-23T17:19:46.108501124Z     generation: 0,
2025-06-23T17:19:46.108503018Z     ..
2025-06-23T17:19:46.108504872Z }
2025-06-23T17:19:46.108506785Z [2025-06-23 17:19:46:108226413][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.148954524Z [2025-06-23 17:19:46:148773040][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.149017414Z     id: QueueEntryId(
2025-06-23T17:19:46.149020640Z         0,
2025-06-23T17:19:46.149022614Z     ),
2025-06-23T17:19:46.149024558Z     parent_id: None,
2025-06-23T17:19:46.149026511Z     phase: None,
2025-06-23T17:19:46.149028485Z     mutator: None,
2025-06-23T17:19:46.149030399Z     patch_point: None,
2025-06-23T17:19:46.149032463Z     finder: Some(
2025-06-23T17:19:46.149034386Z         WorkerUid(
2025-06-23T17:19:46.149036290Z             0,
2025-06-23T17:19:46.149038213Z         ),
2025-06-23T17:19:46.149053973Z     ),
2025-06-23T17:19:46.149055947Z     input: Input {
2025-06-23T17:19:46.149057891Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.149060045Z         origin_path: Some(
2025-06-23T17:19:46.149062039Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.149064193Z         ),
2025-06-23T17:19:46.149066076Z         ..
2025-06-23T17:19:46.149067950Z     },
2025-06-23T17:19:46.149069844Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.149071767Z         18570,
2025-06-23T17:19:46.149073661Z     ),
2025-06-23T17:19:46.149075534Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.149077508Z     #edges: 10049,
2025-06-23T17:19:46.149079432Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.149081365Z     sink_unstable: false,
2025-06-23T17:19:46.149083269Z     generation: 0,
2025-06-23T17:19:46.149085183Z     ..
2025-06-23T17:19:46.149087056Z }
2025-06-23T17:19:46.149088980Z [2025-06-23 17:19:46:148825910][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.223387126Z [2025-06-23 17:19:46:223089500][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.223417293Z     id: QueueEntryId(
2025-06-23T17:19:46.223419828Z         0,
2025-06-23T17:19:46.223421822Z     ),
2025-06-23T17:19:46.223423765Z     parent_id: None,
2025-06-23T17:19:46.223425749Z     phase: None,
2025-06-23T17:19:46.223427683Z     mutator: None,
2025-06-23T17:19:46.223429586Z     patch_point: None,
2025-06-23T17:19:46.223431640Z     finder: Some(
2025-06-23T17:19:46.223433564Z         WorkerUid(
2025-06-23T17:19:46.223435478Z             0,
2025-06-23T17:19:46.223437381Z         ),
2025-06-23T17:19:46.223439275Z     ),
2025-06-23T17:19:46.223441148Z     input: Input {
2025-06-23T17:19:46.223469402Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.223472769Z         origin_path: Some(
2025-06-23T17:19:46.223474832Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.223476977Z         ),
2025-06-23T17:19:46.223478880Z         ..
2025-06-23T17:19:46.223480784Z     },
2025-06-23T17:19:46.223482677Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.223498548Z         18570,
2025-06-23T17:19:46.223500712Z     ),
2025-06-23T17:19:46.223502585Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.223504639Z     #edges: 10049,
2025-06-23T17:19:46.223506573Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.223508496Z     sink_unstable: false,
2025-06-23T17:19:46.223510410Z     generation: 0,
2025-06-23T17:19:46.223512304Z     ..
2025-06-23T17:19:46.223514167Z }
2025-06-23T17:19:46.223516101Z [2025-06-23 17:19:46:223152429][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.331551245Z [2025-06-23 17:19:46:331364811][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.331582184Z     id: QueueEntryId(
2025-06-23T17:19:46.331584729Z         0,
2025-06-23T17:19:46.331586712Z     ),
2025-06-23T17:19:46.331588666Z     parent_id: None,
2025-06-23T17:19:46.331590600Z     phase: None,
2025-06-23T17:19:46.331592544Z     mutator: None,
2025-06-23T17:19:46.331594457Z     patch_point: None,
2025-06-23T17:19:46.331596441Z     finder: Some(
2025-06-23T17:19:46.331598365Z         WorkerUid(
2025-06-23T17:19:46.331600278Z             0,
2025-06-23T17:19:46.331602182Z         ),
2025-06-23T17:19:46.331604085Z     ),
2025-06-23T17:19:46.331605959Z     input: Input {
2025-06-23T17:19:46.331607923Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.331610087Z         origin_path: Some(
2025-06-23T17:19:46.331612101Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.331614245Z         ),
2025-06-23T17:19:46.331616148Z         ..
2025-06-23T17:19:46.331618022Z     },
2025-06-23T17:19:46.331619916Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.331621859Z         18570,
2025-06-23T17:19:46.331623793Z     ),
2025-06-23T17:19:46.331625676Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.331627680Z     #edges: 10049,
2025-06-23T17:19:46.331629624Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.331631578Z     sink_unstable: false,
2025-06-23T17:19:46.331633491Z     generation: 0,
2025-06-23T17:19:46.331635415Z     ..
2025-06-23T17:19:46.331637279Z }
2025-06-23T17:19:46.331639232Z [2025-06-23 17:19:46:331443090][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.344600899Z [2025-06-23 17:19:46:344490509][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.344622520Z     id: QueueEntryId(
2025-06-23T17:19:46.344625265Z         0,
2025-06-23T17:19:46.344627560Z     ),
2025-06-23T17:19:46.344629493Z     parent_id: None,
2025-06-23T17:19:46.344631427Z     phase: None,
2025-06-23T17:19:46.344633351Z     mutator: None,
2025-06-23T17:19:46.344635244Z     patch_point: None,
2025-06-23T17:19:46.344637278Z     finder: Some(
2025-06-23T17:19:46.344639192Z         WorkerUid(
2025-06-23T17:19:46.344641085Z             0,
2025-06-23T17:19:46.344642969Z         ),
2025-06-23T17:19:46.344644843Z     ),
2025-06-23T17:19:46.344646696Z     input: Input {
2025-06-23T17:19:46.344648610Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.344650724Z         origin_path: Some(
2025-06-23T17:19:46.344652698Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.344654812Z         ),
2025-06-23T17:19:46.344656695Z         ..
2025-06-23T17:19:46.344658569Z     },
2025-06-23T17:19:46.344660442Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.344662376Z         18570,
2025-06-23T17:19:46.344664259Z     ),
2025-06-23T17:19:46.344666113Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.344668047Z     #edges: 10049,
2025-06-23T17:19:46.344669960Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.344671904Z     sink_unstable: false,
2025-06-23T17:19:46.344673798Z     generation: 0,
2025-06-23T17:19:46.344675701Z     ..
2025-06-23T17:19:46.344677575Z }
2025-06-23T17:19:46.344679488Z [2025-06-23 17:19:46:344535284][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.406291181Z [2025-06-23 17:19:46:406058098][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.406322100Z     id: QueueEntryId(
2025-06-23T17:19:46.406325096Z         0,
2025-06-23T17:19:46.406327530Z     ),
2025-06-23T17:19:46.406330065Z     parent_id: None,
2025-06-23T17:19:46.406332680Z     phase: None,
2025-06-23T17:19:46.406335245Z     mutator: None,
2025-06-23T17:19:46.406337740Z     patch_point: None,
2025-06-23T17:19:46.406340315Z     finder: Some(
2025-06-23T17:19:46.406357127Z         WorkerUid(
2025-06-23T17:19:46.406359812Z             0,
2025-06-23T17:19:46.406362407Z         ),
2025-06-23T17:19:46.406364881Z     ),
2025-06-23T17:19:46.406367376Z     input: Input {
2025-06-23T17:19:46.406369951Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.406372766Z         origin_path: Some(
2025-06-23T17:19:46.406375522Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.406378307Z         ),
2025-06-23T17:19:46.406380762Z         ..
2025-06-23T17:19:46.406383226Z     },
2025-06-23T17:19:46.406385631Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.406388136Z         18570,
2025-06-23T17:19:46.406390570Z     ),
2025-06-23T17:19:46.406393005Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.406395560Z     #edges: 10049,
2025-06-23T17:19:46.406398094Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.406400689Z     sink_unstable: false,
2025-06-23T17:19:46.406403234Z     generation: 0,
2025-06-23T17:19:46.406405779Z     ..
2025-06-23T17:19:46.406408284Z }
2025-06-23T17:19:46.406410789Z [2025-06-23 17:19:46:406121409][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.527204653Z [2025-06-23 17:19:46:526981469][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.527253536Z     id: QueueEntryId(
2025-06-23T17:19:46.527257122Z         0,
2025-06-23T17:19:46.527259557Z     ),
2025-06-23T17:19:46.527261972Z     parent_id: None,
2025-06-23T17:19:46.527264386Z     phase: None,
2025-06-23T17:19:46.527266821Z     mutator: None,
2025-06-23T17:19:46.527269215Z     patch_point: None,
2025-06-23T17:19:46.527271770Z     finder: Some(
2025-06-23T17:19:46.527274195Z         WorkerUid(
2025-06-23T17:19:46.527276599Z             0,
2025-06-23T17:19:46.527278994Z         ),
2025-06-23T17:19:46.527281368Z     ),
2025-06-23T17:19:46.527283733Z     input: Input {
2025-06-23T17:19:46.527286168Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.527288843Z         origin_path: Some(
2025-06-23T17:19:46.527291347Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.527294052Z         ),
2025-06-23T17:19:46.527311786Z         ..
2025-06-23T17:19:46.527314281Z     },
2025-06-23T17:19:46.527316645Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.527319050Z         18570,
2025-06-23T17:19:46.527321435Z     ),
2025-06-23T17:19:46.527323759Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.527326184Z     #edges: 10049,
2025-06-23T17:19:46.527328578Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.527331003Z     sink_unstable: false,
2025-06-23T17:19:46.527360609Z     generation: 0,
2025-06-23T17:19:46.527364797Z     ..
2025-06-23T17:19:46.527367151Z }
2025-06-23T17:19:46.527369586Z [2025-06-23 17:19:46:527061330][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.565240199Z [2025-06-23 17:19:46:565064685][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.565268192Z     id: QueueEntryId(
2025-06-23T17:19:46.565270507Z         0,
2025-06-23T17:19:46.565272470Z     ),
2025-06-23T17:19:46.565274424Z     parent_id: None,
2025-06-23T17:19:46.565276388Z     phase: None,
2025-06-23T17:19:46.565278351Z     mutator: None,
2025-06-23T17:19:46.565280335Z     patch_point: None,
2025-06-23T17:19:46.565282329Z     finder: Some(
2025-06-23T17:19:46.565284283Z         WorkerUid(
2025-06-23T17:19:46.565286367Z             0,
2025-06-23T17:19:46.565288411Z         ),
2025-06-23T17:19:46.565290334Z     ),
2025-06-23T17:19:46.565292238Z     input: Input {
2025-06-23T17:19:46.565294302Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.565296516Z         origin_path: Some(
2025-06-23T17:19:46.565298510Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.565300664Z         ),
2025-06-23T17:19:46.565302918Z         ..
2025-06-23T17:19:46.565304822Z     },
2025-06-23T17:19:46.565306725Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.565308679Z         18570,
2025-06-23T17:19:46.565310583Z     ),
2025-06-23T17:19:46.565312466Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.565314420Z     #edges: 10049,
2025-06-23T17:19:46.565316374Z     avg_exec_duration_raw: 15.53633ms,
